event,channel,waveform_index_save,dt_ns_coinc,dt_ns_save,channel_coincident_left,waveform_index_coincident_left,channel_coincident_right,waveform_index_coincident_right
1,2070,369,48,80,2030,53,2060,242
1,2071,467,48,48,2030,53,2060,242
1,2080,320,0,-16,2031,195,2051,135
1,2080,323,16,0,2030,59,2050,292
1,2080,329,-48,16,2030,65,2050,299
1,2080,339,32,0,2030,81,2060,260
1,2080,343,-48,0,2031,229,2050,312
1,2080,345,0,-16,2041,127,2050,315
1,2080,349,-16,0,2031,237,2050,318
1,2081,161,-48,16,2030,52,2051,134
1,2081,162,-32,0,2031,195,2050,289
1,2081,165,0,0,2040,402,2050,292
1,2081,171,-48,16,2030,65,2050,299
1,2081,180,0,-32,2031,225,2050,309
1,2081,185,-48,16,2031,229,2050,312
1,2081,187,0,0,2040,434,2060,265
1,2081,191,-16,0,2031,237,2050,318
2,2070,509,32,48,2030,372,2060,276
2,2070,513,16,48,2031,330,2061,114
2,2071,263,32,48,2030,372,2060,276
2,2080,237,0,0,2030,363,2050,157
2,2080,239,48,0,2040,463,2060,276
2,2080,240,32,-32,2031,314,2051,195
2,2080,247,-32,-16,2040,475,2050,171
2,2080,248,0,-16,2030,386,2051,201
2,2080,249,16,0,2030,389,2050,177
2,2080,255,-16,0,2040,495,2051,208
2,2080,259,32,-16,2031,355,2060,301
2,2081,132,-16,0,2030,363,2051,193
2,2081,134,48,-16,2040,463,2060,276
2,2081,135,32,-64,2031,314,2051,195
2,2081,141,-32,-32,2040,475,2050,171
2,2081,142,0,0,2040,478,2050,173
2,2081,143,16,-16,2030,389,2050,177
2,2081,150,-16,0,2040,495,2051,208
2,2081,153,32,-32,2031,355,2060,301
3,2070,417,32,144,2040,471,2050,356
3,2071,480,-48,16,2030,105,2060,192
3,2071,482,32,128,2040,471,2050,356
3,2080,363,-32,0,2040,446,2050,327
3,2080,376,-16,-16,2040,459,2050,344
3,2080,382,64,0,2031,166,2060,205
3,2080,388,32,16,2040,471,2050,356
3,2080,390,0,0,2030,109,2050,358
3,2081,273,32,0,2040,446,2061,214
3,2081,285,-16,0,2040,459,2050,344
3,2081,291,48,0,2040,467,2060,205
3,2081,297,32,-16,2040,471,2050,356
3,2081,299,32,0,2031,170,2051,142
4,2070,371,80,192,2041,288,2051,247
4,2071,574,80,192,2041,288,2051,247
4,2080,494,32,-16,2031,148,2050,538
4,2080,504,80,96,2041,288,2051,247
4,2080,507,16,0,2031,176,2051,252
4,2080,514,-32,0,2030,484,2050,560
4,2081,120,32,-32,2031,148,2050,538
4,2081,129,80,96,2041,288,2051,247
4,2081,132,-16,0,2031,176,2050,555
4,2081,139,-32,0,2030,484,2050,560
5,2070,475,0,64,2040,360,2050,67
5,2070,476,32,64,2030,541,2060,107
5,2071,571,0,64,2040,360,2050,67
5,2071,572,32,64,2030,541,2060,107
5,2080,272,-160,192,2040,348,2060,92
5,2080,273,32,0,2041,398,2050,58
5,2080,275,48,0,2041,405,2060,96
5,2080,279,16,-16,2041,411,2050,67
5,2080,284,-16,-16,2040,364,2050,71
5,2080,289,-16,0,2031,156,2050,74
5,2080,301,96,0,2040,379,2060,119
5,2080,306,16,0,2030,560,2050,85
5,2080,309,16,0,2041,435,2050,87
5,2081,485,-160,176,2040,348,2060,92
5,2081,486,16,0,2031,133,2050,58
5,2081,488,48,16,2041,405,2060,96
5,2081,492,16,-16,2041,411,2050,67
5,2081,496,-16,-16,2040,364,2050,71
5,2081,501,-16,0,2031,156,2050,74
5,2081,513,96,0,2040,379,2060,119
5,2081,518,16,0,2030,560,2050,85
5,2081,521,16,0,2041,435,2050,87
6,2070,479,0,-16,2031,351,2060,315
6,2071,485,0,0,2031,351,2060,315
6,2080,252,48,96,2040,135,2061,359
6,2080,253,-32,0,2031,322,2050,177
6,2080,255,0,-16,2041,426,2060,293
6,2080,257,-32,16,2031,327,2050,183
6,2080,262,-64,-16,2040,147,2050,186
6,2080,264,0,0,2030,397,2051,217
6,2080,266,-48,0,2040,154,2050,188
6,2080,272,16,0,2040,159,2050,192
6,2080,278,-16,0,2040,165,2051,229
6,2080,282,-32,-16,2041,450,2050,202
6,2081,100,48,64,2040,135,2061,359
6,2081,101,-32,0,2031,322,2050,177
6,2081,103,0,-16,2041,426,2060,293
6,2081,105,-32,-32,2031,327,2050,183
6,2081,109,-64,-32,2040,147,2050,186
6,2081,111,48,0,2031,333,2061,368
6,2081,114,-64,0,2040,154,2051,218
6,2081,119,16,0,2040,159,2050,192
6,2081,125,-16,0,2040,165,2051,229
6,2081,128,-32,-32,2041,450,2050,202
7,2070,418,16,96,2030,313,2051,234
7,2071,51,16,96,2030,313,2051,234
7,2080,280,-32,-16,2030,313,2050,65
7,2080,283,0,0,2040,387,2050,67
7,2080,291,80,48,2041,363,2050,78
7,2080,298,-48,-16,2040,408,2061,186
7,2080,301,-16,-16,2031,165,2051,249
7,2081,199,-32,0,2030,313,2050,65
7,2081,201,0,0,2040,387,2050,67
7,2081,203,-112,-80,2030,316,2060,103
7,2081,213,80,48,2041,363,2050,78
7,2081,221,-16,-16,2031,165,2051,249
8,2070,238,0,112,2031,348,2050,247
8,2070,241,0,80,2030,421,2060,329
8,2071,59,0,112,2031,348,2050,247
8,2071,62,32,0,2031,379,2060,329
8,2080,277,0,16,2031,348,2050,247
8,2080,281,16,0,2041,196,2051,165
8,2080,285,16,-16,2030,408,2051,168
8,2080,290,0,-16,2031,375,2051,171
8,2080,293,32,0,2031,379,2060,329
8,2081,87,0,0,2031,348,2050,247
8,2081,91,16,0,2041,196,2051,165
8,2081,95,16,-16,2030,408,2051,168
8,2081,99,0,-16,2031,375,2051,171
8,2081,103,32,0,2031,379,2060,329
9,2080,359,-16,0,2041,177,2050,326
9,2080,361,32,16,2041,180,2060,406
9,2080,363,-16,0,2030,491,2050,331
9,2080,371,0,16,2041,189,2050,339
9,2080,372,-16,-16,2041,193,2050,340
9,2080,373,0,0,2030,500,2051,250
9,2080,376,96,0,2040,161,2060,427
9,2081,265,-16,0,2041,177,2050,326
9,2081,267,16,-64,2040,139,2050,329
9,2081,269,-16,0,2030,491,2050,331
9,2081,277,32,0,2030,498,2050,339
9,2081,278,-16,0,2041,193,2050,340
9,2081,280,-16,0,2030,500,2050,343
9,2081,283,96,-16,2040,161,2060,427
10,2070,252,32,80,2041,210,2060,383
10,2070,255,0,32,2041,216,2061,520
10,2071,97,32,80,2041,210,2060,383
10,2071,100,0,48,2041,216,2061,520
10,2071,103,0,64,2031,356,2051,287
10,2080,440,112,-16,2040,145,2050,404
10,2080,444,-16,0,2031,333,2051,262
10,2080,447,0,0,2040,156,2051,266
10,2080,448,-32,0,2040,159,2051,268
10,2080,450,0,-48,2031,342,2050,414
10,2080,459,0,-16,2031,347,2050,418
10,2080,460,16,-16,2040,168,2051,274
10,2080,465,16,0,2031,351,2060,386
10,2080,468,-32,-32,2030,319,2050,426
10,2080,475,-16,0,2030,321,2050,433
10,2081,106,112,-16,2040,145,2050,404
10,2081,110,-16,0,2031,333,2051,262
10,2081,113,0,-16,2030,305,2061,504
10,2081,114,-48,-16,2040,159,2050,413
10,2081,116,0,-32,2031,342,2050,414
10,2081,125,0,-16,2031,347,2050,418
10,2081,126,-32,-16,2040,168,2050,419
10,2081,130,16,-32,2030,316,2051,276
10,2081,133,-32,0,2030,319,2050,426
10,2081,140,16,0,2030,321,2051,287
11,2070,538,0,48,2041,495,2061,133
11,2071,581,-16,112,2031,396,2050,207
11,2080,250,-16,-16,2031,396,2050,207
11,2080,252,0,16,2030,446,2050,212
